 TITLE TITLE Hg in thymidine monophosphate
 This paths.dat file was written by Demeter 0.9.25
 Distance fuzz = 0.030 A
 Angle fuzz = 3.00 degrees
 Rmultiplier = 1.00
 Suppressing eta: yes
 Ranking criterion = feff   --   feff's curved wave amplitude ratio
 Post criterion = 3.00
 ----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r= 2.0404
      x           y           z     ipot  label      rleg      beta        eta
    2.524000   -1.321000   -1.063000   2 'N     '     2.0404  180.0000    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.0404  180.0000    0.0000
     2    2   2.000  index, nleg, degeneracy, r= 2.9239
      x           y           z     ipot  label      rleg      beta        eta
    3.587131   -1.401844   -0.180747   3 'C     '     2.9236  180.0000    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.9236  180.0000    0.0000
     3    2   2.000  index, nleg, degeneracy, r= 3.0361
      x           y           z     ipot  label      rleg      beta        eta
    0.647556   -0.388012   -1.929568   1 'O     '     3.0336  180.0000    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     3.0336  180.0000    0.0000
     4    3   4.000  index, nleg, degeneracy, r= 3.1712
      x           y           z     ipot  label      rleg      beta        eta
    1.545293   -0.356983   -1.105889   3 'C     '     2.9242  141.3801    0.0000
    2.524098   -1.319776   -1.061853   2 'N     '     1.3725   63.4454    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.0404  155.1745    0.0000
     5    4   2.000  index, nleg, degeneracy, r= 3.4185
      x           y           z     ipot  label      rleg      beta        eta
    2.524194   -1.318583   -1.060735   2 'N     '     2.0404   63.4454    0.0000
    1.544604   -0.355018   -1.104807   3 'C     '     1.3725  180.0000    0.0000
    2.524194   -1.318583   -1.060735   2 'N     '     1.3725   63.4454    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.0404  180.0000    0.0000
     6    3   4.000  index, nleg, degeneracy, r= 3.5912
      x           y           z     ipot  label      rleg      beta        eta
    1.545176   -0.356649   -1.105705   3 'C     '     2.9242   96.7025    0.0000
    0.647314   -0.387679   -1.929495   1 'O     '     1.2177  106.7930    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     3.0336  156.5046    0.0000
     7    3   4.000  index, nleg, degeneracy, r= 3.6767
      x           y           z     ipot  label      rleg      beta        eta
    0.645735   -0.385504   -1.929023   1 'O     '     3.0336  137.7347    0.0000
    2.524222   -1.318236   -1.060410   2 'N     '     2.2658   90.5861    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.0404  131.6792    0.0000
     8    4   1.000  index, nleg, degeneracy, r= 4.0808
      x           y           z     ipot  label      rleg      beta        eta
    2.524000   -1.321000   -1.063000   2 'N     '     2.0404  180.0000    0.0000
    2.404630   -2.807480   -2.455600   0 'Hg    '     2.0404  180.0000    0.0000
    2.524000   -1.321000   -1.063000   2 'N     '     2.0404  180.0000    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.0404  180.0000    0.0000
     9    4   2.000  index, nleg, degeneracy, r= 4.1464
      x           y           z     ipot  label      rleg      beta        eta
    1.545090   -0.356405   -1.105571   3 'C     '     2.9242   96.7025    0.0000
    0.647139   -0.387438   -1.929443   1 'O     '     1.2177  180.0000    0.0000
    1.545090   -0.356405   -1.105571   3 'C     '     1.2177   96.7025    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.9242  180.0000    0.0000
    10    3   2.000  index, nleg, degeneracy, r= 4.1599
      x           y           z     ipot  label      rleg      beta        eta
    1.546000   -0.359000   -1.107000   3 'C     '     2.9242  115.0211    0.0000
    3.587000   -1.402000   -0.181000   3 'C     '     2.4720  114.9934    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.9236  129.9855    0.0000
    11    2   1.000  index, nleg, degeneracy, r= 4.1920
      x           y           z     ipot  label      rleg      beta        eta
    1.686000    0.623000   -0.156000   2 'N     '     4.1920  180.0000    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     4.1920  180.0000    0.0000
    12    3   2.000  index, nleg, degeneracy, r= 4.2452
      x           y           z     ipot  label      rleg      beta        eta
    1.686000    0.623000   -0.156000   2 'N     '     4.1920  161.2584    0.0000
    1.546000   -0.359000   -1.107000   3 'C     '     1.3742   27.4258    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.9242  171.3158    0.0000
    13    4   2.000  index, nleg, degeneracy, r= 4.2586
      x           y           z     ipot  label      rleg      beta        eta
    0.646018   -0.385894   -1.929107   1 'O     '     3.0336  106.7930    0.0000
    1.544542   -0.354842   -1.104710   3 'C     '     1.2177  180.0000    0.0000
    0.646018   -0.385894   -1.929107   1 'O     '     1.2177  106.7930    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     3.0336  180.0000    0.0000
    14    2   1.000  index, nleg, degeneracy, r= 4.2636
      x           y           z     ipot  label      rleg      beta        eta
    3.655000   -0.335000    0.785000   3 'C     '     4.2636  180.0000    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     4.2636  180.0000    0.0000
    15    3   2.000  index, nleg, degeneracy, r= 4.2677
      x           y           z     ipot  label      rleg      beta        eta
    1.686000    0.623000   -0.156000   2 'N     '     4.1920  165.7381    0.0000
    2.524000   -1.321000   -1.063000   2 'N     '     2.3030   30.4069    0.0000
